artistID,weight
2043,3029
4632,3024
17754,3019
567,3019
9128,3017
2894,3015
4669,3014
1927,3013
1126,3012
8310,3010
991,3009
6387,3009
14511,3006
10529,3005
4633,3005
1404,3004
2358,3003
2416,2999
9672,2998
4359,2998
4107,2998
861,2996
12164,2994
570,2988
7194,2987
1770,2986
6204,2982
3252,2981
6229,2981
6012,2980
12005,2978
8830,2976
12491,2974
12385,2973
10530,2971
126,2970
774,2970
3505,2969
7502,2965
13468,2963
3673,2961
7187,2960
4567,2959
1402,2957
9364,2956
9844,2955
3075,2949
13419,2947
7122,2946
2749,2943
8951,2942
1832,2941
6923,2936
2913,2934
8884,2928
6594,2925
12386,2924
9736,2923
6386,2921
5679,2917
2148,2916
2666,2916
11724,2912
10675,2911
11754,2908
17801,2905
6247,2903
1698,2903
2740,2900
1669,2900
3716,2899
8932,2898
1828,2895
7530,2895
3428,2894
8077,2894
3721,2891
11783,2889
1247,2889
8752,2887
34,2887
478,2885
1053,2884
5649,2884
6947,2881
992,2879
3128,2873
6252,2873
6008,2872
13296,2869
5939,2869
13050,2869
4153,2867
10176,2866
5216,2864
3330,2863
3346,2862
4597,2861
6010,2856
1799,2854
10622,2853
1101,2852
8111,2851
1537,2851
5568,2851
1382,2850
10182,2848
3919,2844
15083,2843
4941,2842
2626,2842
3360,2839
9634,2839
384,2831
12947,2830
3303,2829
8642,2829
5082,2828
4124,2828
4634,2827
14846,2826
7643,2826
10537,2825
2781,2821
5972,2819
677,2814
10859,2810
5765,2809
7329,2808
7882,2806
4344,2806
13054,2804
17839,2804
3204,2802
3250,2801
505,2796
4452,2794
2009,2794
1736,2793
3458,2792
4439,2780
10872,2780
7476,2779
10735,2778
13047,2778
8672,2774
6838,2772
3255,2771
767,2770
8600,2770
4254,2769
3286,2768
7810,2768
15082,2767
9976,2763
6762,2763
8425,2761
676,2755
17540,2755
10753,2755
3650,2754
2743,2754
7325,2752
5444,2752
7354,2750
5670,2747
4183,2746
3992,2743
6766,2741
2046,2739
1017,2738
3461,2735
6857,2733
5446,2733
10827,2733
1922,2730
2642,2729
4100,2729
17802,2727
15803,2725
9193,2724
13048,2723
4635,2717
9234,2716
6959,2715
17942,2715
8479,2715
2625,2714
887,2713
18560,2712
4349,2711
12686,2709
6830,2709
2054,2708
2584,2706
8372,2705
16382,2704
10517,2701
4805,2701
8868,2698
5963,2694
6851,2693
6585,2692
5072,2691
3905,2691
14827,2690
10952,2687
8293,2687
13991,2687
1576,2683
2971,2679
8254,2677
10639,2677
5030,2676
940,2675
6388,2673
10955,2672
7393,2672
10463,2671
5677,2669
3909,2669
2789,2667
15084,2666
3546,2665
6529,2664
6903,2663
7391,2660
9400,2659
8110,2659
12208,2658
2075,2657
8864,2657
3436,2656
3600,2656
6497,2654
4585,2654
3735,2653
185,2653
11380,2650
1743,2649
1462,2647
9670,2643
4135,2642
12651,2640
17943,2640
5058,2640
8121,2639
7777,2639
1467,2638
5807,2638
13049,2637
8933,2637
2441,2636
10531,2635
4636,2634
4194,2633
1214,2628
3438,2627
10759,2626
3334,2623
303,2622
4688,2620
15085,2619
5967,2618
8467,2610
2594,2608
866,2603
10532,2602
5152,2597
18128,2597
1540,2596
14203,2594
1735,2594
6614,2593
2873,2592
4948,2589
13051,2589
4229,2588
11155,2587
10691,2587
6009,2587
3440,2586
3242,2585
6321,2583
335,2581
9286,2580
11959,2580
10162,2580
3396,2578
8650,2578
2907,2578
9671,2577
17803,2577
18335,2577
8081,2577
8119,2576
7470,2573
15449,2570
3998,2570
15086,2569
2846,2569
2810,2568
934,2568
15697,2565
1808,2565
3822,2557
2967,2554
6677,2553
74,2547
4500,2543
5806,2542
431,2539
7506,2538
7007,2537
1509,2535
4896,2534
13547,2529
2538,2528
6210,2526
3384,2523
3369,2522
4073,2521
11986,2521
17631,2519
5147,2519
1028,2517
10399,2513
5440,2513
3785,2511
13052,2511
12555,2510
7756,2509
6726,2505
17899,2505
2227,2503
6343,2503
685,2501
2451,2499
15892,2496
3624,2496
4720,2494
8244,2490
2945,2489
17804,2488
13997,2485
7532,2484
9365,2484
11576,2481
3487,2481
2602,2480
3713,2480
3619,2479
10847,2479
10583,2473
1701,2469
16805,2467
6566,2466
6950,2466
7010,2465
6536,2461
7745,2459
1205,2459
613,2457
6687,2457
15215,2456
5845,2454
9515,2451
2811,2451
7233,2450
11849,2450
7445,2449
6866,2448
6703,2446
11304,2445
3099,2445
8910,2445
11865,2444
15570,2444
11825,2444
5922,2444
15687,2444
7899,2444
10740,2441
2174,2441
2299,2439
9766,2438
2390,2437
2670,2432
7663,2429
1237,2426
5111,2425
4075,2424
8277,2421
9249,2420
1948,2419
4201,2419
10719,2418
7619,2418
2841,2418
8796,2414
248,2413
2251,2411
13888,2410
6295,2409
17944,2408
625,2407
2851,2401
7724,2401
2039,2400
9886,2397
4045,2394
4178,2393
10401,2389
9287,2389
2852,2386
4690,2386
5644,2383
1959,2383
7061,2382
1531,2379
9585,2377
8457,2377
15087,2376
3776,2376
9539,2376
13,2376
17945,2373
692,2372
17946,2371
15088,2369
3934,2369
1839,2368
1293,2363
3472,2362
1153,2361
4184,2360
9160,2359
2986,2359
2344,2357
1606,2357
17805,2356
41,2355
7177,2352
3101,2351
2772,2351
10464,2350
3885,2349
5883,2348
10833,2347
15089,2345
2190,2345
7374,2344
13498,2344
8439,2344
3722,2343
1662,2343
6011,2343
2462,2342
2697,2341
1953,2341
3999,2340
13055,2340
5596,2338
7113,2338
4778,2336
18561,2336
1648,2333
15348,2324
11042,2324
4583,2323
8043,2321
5020,2321
10623,2320
4787,2320
1294,2319
8657,2319
2117,2316
7776,2315
10465,2314
3805,2313
8715,2312
9421,2310
7013,2310
3462,2308
9783,2308
2964,2307
16564,2304
931,2304
1610,2303
15090,2302
5119,2301
800,2299
10533,2298
3581,2298
8594,2297
4826,2297
13534,2297
2135,2296
7651,2295
1761,2294
15091,2294
7656,2293
5004,2293
13692,2293
2532,2292
5575,2289
3614,2289
17654,2287
7071,2287
4825,2286
6839,2286
4023,2285
16668,2284
78,2281
4762,2281
17947,2280
13739,2279
3100,2279
2003,2278
17094,2278
6250,2275
7148,2275
9700,2271
17806,2271
1855,2271
6859,2271
10430,2269
9125,2268
5127,2267
2037,2265
529,2264
4204,2263
6200,2263
8765,2261
1752,2261
12723,2259
5836,2258
2308,2258
6698,2258
2447,2257
12026,2255
7834,2252
4026,2251
1552,2251
7623,2251
18576,2249
5360,2248
5651,2247
3991,2247
1027,2246
8708,2243
3468,2241
451,2241
1248,2240
3734,2240
11850,2240
3316,2240
7038,2239
6920,2239
3483,2239
1524,2237
1154,2237
4872,2236
9633,2235
6840,2234
6852,2231
5786,2231
9931,2231
3435,2230
6155,2229
826,2226
7846,2225
987,2225
2904,2223
3102,2223
4366,2222
3247,2222
8294,2216
2405,2215
5641,2214
10390,2214
15349,2214
4868,2213
15092,2213
3177,2212
7750,2211
6060,2209
549,2207
7868,2206
8689,2205
4734,2205
4234,2202
6700,2201
8078,2200
9404,2199
5258,2197
10394,2196
7929,2193
13983,2191
15752,2188
9727,2187
6793,2187
12104,2186
10404,2185
8258,2183
4257,2183
5256,2181
4559,2181
1468,2179
10468,2178
18562,2176
2384,2176
1177,2175
9738,2174
1642,2174
17655,2172
12165,2172
4137,2171
3896,2171
3666,2171
11154,2168
6780,2167
17656,2167
12583,2167
5135,2166
3950,2166
8171,2164
5245,2163
10953,2162
4149,2162
6030,2161
6534,2161
12387,2160
6394,2159
7330,2158
6782,2157
5307,2155
4609,2155
3585,2154
9801,2154
12586,2154
1631,2153
4637,2152
2285,2149
6948,2148
8651,2146
4747,2144
17948,2144
4613,2141
6732,2141
5434,2141
7011,2139
9225,2139
14310,2138
6620,2138
6031,2135
31,2134
4387,2134
6222,2131
12791,2130
2981,2129
4143,2129
6161,2128
4686,2127
8552,2126
6818,2125
7160,2123
8782,2122
10987,2122
6522,2122
7644,2121
12761,2120
6701,2120
1960,2120
9936,2118
15093,2118
3092,2117
8732,2114
9673,2113
4004,2113
1142,2113
7927,2110
2165,2109
2028,2109
28,2109
2813,2108
3756,2107
3414,2105
4199,2104
7343,2101
17807,2100
4741,2100
2090,2099
11031,2098
17225,2098
5428,2095
1381,2095
3185,2095
7076,2091
17949,2090
10105,2090
3422,2089
3199,2089
12007,2089
10466,2088
4985,2088
11510,2084
10393,2083
6073,2083
18129,2081
3706,2079
13435,2077
4503,2077
13376,2074
6582,2072
5529,2072
7097,2070
5891,2070
14646,2069
2808,2068
4191,2067
6946,2065
5768,2065
2307,2062
13056,2061
1970,2061
9977,2060
914,2057
8126,2057
1107,2056
2268,2052
8716,2051
8431,2051
5080,2049
4457,2048
13417,2044
1561,2044
10585,2042
9751,2041
17950,2040
8652,2040
2103,2039
7256,2038
13744,2038
5766,2037
788,2036
5038,2034
4824,2034
2571,2034
9682,2034
6417,2033
9872,2032
14889,2031
3618,2030
6699,2030
9164,2028
2279,2027
2700,2026
8079,2025
2512,2025
15779,2024
5918,2024
6770,2023
1716,2023
2404,2022
6528,2022
13933,2022
2263,2020
14035,2020
3376,2018
1422,2017
10467,2017
16156,2017
8407,2015
1315,2014
7879,2013
18658,2013
16272,2011
4554,2011
17632,2010
5927,2010
18659,2008
3086,2006
3443,2002
3079,2002
3088,2001
4463,2000
5130,1999
12599,1998
8080,1997
3573,1997
1296,1997
16260,1995
14693,1994
9683,1993
2969,1993
18130,1993
8210,1992
12021,1992
11,1992
79,1990
7885,1989
13065,1987
12182,1985
17951,1984
6570,1983
711,1982
6329,1982
2829,1981
5060,1980
3738,1980
15350,1977
17755,1977
2458,1976
2076,1975
417,1974
3781,1973
3587,1972
11460,1972
2267,1971
5481,1969
1935,1969
10534,1968
16845,1967
2974,1966
3831,1965
2693,1965
4582,1965
18334,1964
6755,1964
1359,1963
11607,1962
9263,1961
9739,1958
4064,1957
10564,1957
3615,1957
13057,1956
2093,1956
5093,1954
8904,1953
5215,1953
7637,1953
8756,1950
7836,1949
3866,1948
7266,1947
6777,1945
10554,1944
3306,1943
5305,1943
2899,1941
4866,1940
4466,1940
5296,1940
18131,1938
446,1938
11484,1935
4708,1934
2515,1932
11577,1932
3392,1932
10565,1930
2027,1929
12801,1928
11927,1927
9162,1927
10111,1926
12044,1926
7448,1925
2831,1924
9285,1923
4227,1921
5073,1918
8614,1916
4032,1916
2922,1914
3806,1913
16076,1913
5964,1913
752,1913
12273,1912
6123,1912
1651,1911
7493,1910
12209,1910
6748,1909
8136,1908
3833,1908
4542,1908
1285,1907
16806,1906
6057,1906
853,1905
214,1901
3293,1901
3202,1900
8082,1899
2433,1897
4520,1897
6690,1897
4569,1896
8510,1893
6792,1893
10624,1893
9288,1891
3941,1889
17952,1889
1161,1889
3294,1889
3762,1888
3222,1888
12780,1887
14802,1883
3125,1883
8400,1882
14208,1882
4649,1881
12796,1881
1352,1879
2620,1877
8844,1877
10954,1876
6013,1876
2490,1876
3498,1875
13902,1873
10469,1872
2930,1870
6393,1869
4574,1868
3056,1868
10325,1867
395,1866
8645,1864
7642,1862
6320,1859
2935,1859
8295,1859
6336,1859
13731,1852
2330,1852
14218,1851
8262,1848
582,1848
7713,1848
16952,1846
11204,1845
4102,1844
6258,1842
2339,1842
8065,1841
18132,1841
1546,1840
3622,1840
9747,1839
4561,1838
6541,1838
10652,1838
3508,1838
4356,1838
1312,1838
3362,1835
3795,1835
4326,1834
7068,1833
8678,1833
6235,1832
8348,1832
5244,1831
2149,1831
8591,1830
4053,1830
15450,1826
18158,1825
7119,1822
10784,1819
4162,1819
14515,1817
14442,1816
7191,1815
657,1814
7901,1814
5533,1814
894,1814
11590,1813
1757,1813
4756,1813
8454,1813
12681,1812
14803,1812
8392,1811
5935,1811
7082,1811
2910,1810
12289,1810
17953,1805
3635,1804
1671,1804
2679,1804
3070,1803
3720,1802
12691,1802
12773,1802
4728,1801
5001,1800
18577,1799
17657,1799
8654,1798
2158,1798
996,1797
18159,1796
11477,1796
9516,1794
13622,1793
83,1792
13832,1790
12733,1788
6539,1788
5365,1788
2132,1787
17658,1787
12683,1787
4891,1785
6395,1784
3688,1784
1826,1781
18282,1781
4867,1780
17,1780
6888,1780
4638,1779
1982,1778
9740,1777
8324,1776
4312,1775
12137,1773
2033,1772
10046,1771
12979,1769
1395,1769
11038,1768
2611,1768
6498,1767
11806,1767
17532,1766
16678,1766
10299,1766
6224,1764
6130,1762
12805,1760
8703,1760
2280,1758
1872,1756
3335,1755
15421,1755
15423,1754
18563,1754
8270,1753
14687,1752
6771,1752
6119,1748
9089,1747
11589,1747
10403,1746
9154,1745
2915,1745
11305,1744
6348,1744
11729,1744
5729,1744
2701,1742
5018,1742
9146,1741
10130,1741
3471,1740
7281,1740
8396,1740
9709,1739
4926,1738
12792,1736
10582,1735
18436,1735
336,1735
921,1735
5936,1733
3640,1733
8398,1733
15451,1732
3267,1731
7375,1731
8424,1729
3778,1729
1687,1728
15679,1728
1162,1727
8409,1726
9742,1726
12988,1725
6396,1725
2069,1725
2845,1725
5984,1723
3757,1722
1605,1722
4317,1721
6693,1719
3746,1719
11007,1719
4852,1718
3158,1717
1685,1716
9401,1716
18578,1715
1629,1714
7898,1714
882,1712
3593,1712
7100,1711
2081,1708
4430,1707
12114,1707
3065,1705
1655,1705
8682,1704
4875,1704
2782,1704
12658,1703
17534,1703
1989,1703
3246,1701
4121,1701
23,1699
10626,1699
5689,1698
11200,1698
4297,1697
3347,1697
5461,1696
7101,1696
7040,1696
3995,1696
829,1694
3690,1693
1301,1692
5772,1690
18264,1689
1809,1689
8298,1689
3771,1681
5490,1680
16127,1680
4780,1679
3195,1678
6835,1677
5460,1676
6019,1676
508,1676
9183,1676
2706,1676
6544,1675
10555,1675
4380,1674
16074,1673
7009,1671
6847,1670
5781,1670
8888,1669
7742,1669
18092,1669
7512,1669
3951,1668
3874,1667
12154,1667
3290,1664
2304,1664
5113,1664
11004,1663
4791,1662
4735,1661
394,1661
6905,1661
2361,1659
11955,1659
15452,1658
2593,1657
13503,1656
9169,1656
8331,1656
3382,1655
795,1654
2096,1653
7049,1653
6685,1651
4185,1650
9545,1650
14591,1650
1611,1650
5537,1649
3041,1649
9195,1648
10398,1648
1900,1647
12789,1647
2053,1646
11795,1646
563,1646
591,1644
10807,1644
10983,1643
4173,1643
1368,1643
6499,1643
13610,1642
6721,1642
10799,1641
348,1640
3828,1640
9307,1639
7107,1639
5304,1638
865,1638
6147,1635
13025,1635
5958,1635
3305,1634
3441,1633
5180,1630
3672,1630
925,1627
10219,1626
6313,1626
10536,1625
8675,1625
6064,1624
2817,1624
5973,1623
2338,1622
3952,1622
5594,1621
10226,1621
1160,1620
3474,1620
13000,1620
3295,1620
11309,1619
8468,1619
12793,1617
4114,1617
4451,1616
5735,1615
2457,1614
4889,1614
13183,1614
9332,1613
10873,1612
11033,1611
4046,1610
13209,1609
2185,1608
13375,1606
11900,1605
13265,1604
3108,1603
9741,1602
9877,1601
15453,1601
1834,1601
509,1600
14292,1599
2187,1599
2545,1598
10651,1596
7766,1596
4965,1596
2748,1594
9081,1594
8684,1594
3877,1593
10738,1592
1702,1592
9260,1590
4819,1590
7862,1589
4767,1589
1812,1589
2332,1587
1921,1587
2460,1586
8314,1585
2050,1585
3809,1585
4028,1584
10672,1582
10017,1582
15457,1581
6181,1581
4986,1579
14566,1579
8083,1579
8002,1577
12868,1576
14804,1576
5226,1576
14688,1576
8930,1575
94,1575
2052,1574
4134,1573
5184,1573
13732,1572
9631,1570
869,1570
3495,1570
9199,1569
16075,1568
16404,1568
8123,1567
4324,1567
10126,1567
8444,1566
4848,1566
3890,1565
2116,1565
14890,1563
8259,1561
6134,1561
5609,1560
7389,1560
12535,1559
87,1559
18133,1558
4237,1558
2703,1556
6400,1556
5650,1555
12587,1554
9366,1553
4310,1552
5475,1552
8112,1550
8427,1549
4514,1547
8296,1544
5040,1543
406,1543
13161,1543
10110,1543
6160,1542
8223,1542
1217,1542
5544,1542
9433,1541
14049,1541
1229,1540
6926,1539
10798,1538
5239,1538
7791,1534
2484,1534
8113,1533
18134,1530
11516,1530
3547,1530
9746,1530
6345,1530
3556,1528
4611,1528
7293,1527
7128,1526
8429,1525
1756,1525
10127,1524
5257,1524
5792,1524
15094,1524
5421,1524
4198,1522
3953,1522
18630,1521
1340,1521
4246,1519
49,1519
12790,1518
3955,1518
2800,1517
4164,1516
10327,1515
4113,1515
2569,1514
2095,1514
3147,1514
6015,1513
12022,1512
7096,1512
2488,1511
6547,1511
10628,1510
4568,1510
12111,1510
16897,1509
6540,1509
13377,1508
7406,1507
8386,1506
5546,1505
4047,1502
11687,1501
2241,1501
1884,1499
6195,1499
1644,1498
3520,1498
3761,1498
4021,1495
7714,1494
7902,1494
8515,1494
14760,1493
5662,1493
3203,1493
3664,1493
2934,1493
15292,1492
13549,1492
1523,1492
3679,1491
6548,1490
17226,1490
1674,1488
8499,1488
14043,1487
14445,1486
5154,1486
4570,1485
18283,1485
8125,1485
6440,1484
1566,1483
9337,1483
8267,1483
6794,1482
15027,1482
2609,1481
6611,1481
6233,1480
4101,1480
1656,1480
5028,1480
442,1478
17287,1477
5033,1477
13008,1476
2798,1476
1355,1475
14587,1475
10848,1474
3660,1474
8114,1473
16002,1473
1849,1472
8323,1472
247,1472
7412,1472
9202,1471
2314,1471
1221,1471
9080,1470
8067,1469
6398,1469
9743,1467
4639,1467
6399,1465
13211,1464
2804,1464
2294,1463
751,1463
7407,1463
2378,1462
5017,1461
5061,1461
573,1461
8322,1461
8461,1460
4807,1460
4928,1459
10918,1459
6322,1459
8738,1459
11688,1458
13266,1458
7677,1458
927,1457
3683,1456
827,1455
3103,1453
9854,1452
1740,1451
11240,1451
4765,1451
16586,1450
713,1450
4089,1449
12210,1449
2720,1449
5238,1449
8867,1448
2937,1447
11076,1447
9825,1447
11935,1447
4147,1446
3421,1446
13371,1445
6705,1445
7323,1445
8403,1444
4335,1444
368,1444
6323,1444
15804,1443
6862,1443
1056,1443
8290,1443
1915,1442
6702,1442
4448,1441
8493,1441
10124,1440
12288,1440
16679,1439
14516,1439
3625,1438
14287,1438
8369,1437
13303,1436
8772,1436
13984,1436
14121,1436
4947,1433
13913,1433
8426,1432
3935,1432
5784,1432
9361,1432
2859,1432
4705,1431
10874,1431
448,1431
3484,1431
10020,1430
9794,1430
17304,1430
7326,1429
9144,1429
1516,1429
1430,1429
3073,1428
8653,1426
3047,1426
4232,1425
11336,1424
5684,1424
6841,1423
817,1423
17742,1422
11464,1422
10516,1421
3592,1421
8605,1421
8726,1420
3782,1418
4874,1418
268,1417
9907,1417
2480,1416
2905,1415
17535,1415
12573,1414
8084,1413
6797,1413
18207,1413
